segment_id,total_crimes
177086,11.0
194995,11.0
200720,11.0
15338,11.0
62636,11.0
145067,11.0
173234,11.0
184105,11.0
212676,11.0
225481,11.0
211725,11.0
220409,11.0
224871,11.0
107168,11.0
155210,11.0
186040,11.0
212360,11.0
11659,11.0
198226,11.0
72086,11.0
176836,11.0
130894,11.0
133628,11.0
63150,11.0
157308,11.0
114829,11.0
18147,11.0
132902,11.0
145321,11.0
148012,11.0
225133,11.0
395,11.0
199690,11.0
111095,11.0
191471,11.0
193872,11.0
40532,11.0
224363,11.0
137004,11.0
159150,11.0
160440,11.0
207924,11.0
125035,11.0
217818,11.0
5774,11.0
39649,11.0
129438,11.0
157288,11.0
155290,11.0
59949,11.0
215769,11.0
134801,11.0
125244,11.0
221425,11.0
77435,11.0
156428,11.0
227540,11.0
50923,11.0
197995,11.0
100609,11.0
215009,11.0
101001,11.0
70495,11.0
130761,11.0
53855,11.0
2068,11.0
182373,11.0
208220,11.0
17605,11.0
145393,11.0
2282,11.0
216663,11.0
53816,11.0
224028,11.0
156513,11.0
63952,11.0
73813,11.0
167348,11.0
130272,11.0
65549,11.0
74784,11.0
70354,11.0
129483,11.0
207703,11.0
152455,11.0
51836,11.0
204279,11.0
154152,11.0
222308,11.0
101492,11.0
70362,11.0
129882,11.0
219837,11.0
38561,11.0
138058,11.0
133506,11.0
212507,11.0
72174,11.0
171268,11.0
33172,11.0
127876,11.0
140412,11.0
157301,11.0
172320,11.0
180663,11.0
225658,11.0
2397,11.0
3951,11.0
78079,11.0
175600,11.0
399,11.0
30382,11.0
145235,11.0
172837,11.0
173232,11.0
173363,11.0
138883,11.0
159621,11.0
181491,11.0
207601,11.0
138713,11.0
130599,11.0
130735,11.0
154793,11.0
168702,11.0
219357,11.0
13713,11.0
133828,11.0
202477,11.0
204150,11.0
6742,11.0
173069,11.0
221687,11.0
225112,11.0
22654,11.0
133700,11.0
195397,11.0
37896,11.0
9210,11.0
144294,11.0
226681,11.0
23672,11.0
193081,11.0
30799,11.0
42197,11.0
116143,11.0
139888,11.0
207592,11.0
144695,11.0
146385,11.0
127514,11.0
130043,11.0
47325,11.0
213052,11.0
185343,11.0
131615,11.0
221641,11.0
66162,11.0
1137,11.0
11663,11.0
151141,11.0
225286,11.0
135590,11.0
18150,11.0
12941,11.0
95271,11.0
220389,11.0
144787,11.0
22547,11.0
191296,11.0
208354,11.0
159337,11.0
42912,11.0
69041,11.0
89377,11.0
169430,11.0
28331,11.0
113310,11.0
137994,11.0
95971,11.0
48939,11.0
142805,11.0
31340,11.0
93068,11.0
145029,11.0
96621,11.0
191116,11.0
135075,11.0
110149,11.0
110672,11.0
107873,11.0
117991,11.0
182793,11.0
88321,11.0
155584,11.0
204151,11.0
212727,11.0
135480,11.0
77438,11.0
220302,11.0
49055,11.0
76055,11.0
134063,11.0
21949,11.0
119412,11.0
13201,11.0
27225,11.0
88401,11.0
62414,11.0
166404,11.0
132729,11.0
65060,11.0
102696,11.0
105961,11.0
41743,11.0
137944,11.0
227801,11.0
2164,11.0
81984,11.0
132840,11.0
225134,11.0
5849,11.0
181567,11.0
42327,11.0
221432,11.0
58248,11.0
1618,10.0
81525,10.0
221428,10.0
98085,10.0
126022,10.0
5781,10.0
111918,10.0
127566,10.0
133773,10.0
149384,10.0
171297,10.0
197415,10.0
211344,10.0
65048,10.0
89797,10.0
95814,10.0
107170,10.0
127477,10.0
127570,10.0
172424,10.0
173047,10.0
188978,10.0
224930,10.0
98208,10.0
15212,10.0
29487,10.0
88318,10.0
131026,10.0
146501,10.0
178632,10.0
146,10.0
17067,10.0
20467,10.0
145708,10.0
154736,10.0
196763,10.0
201151,10.0
222930,10.0
30979,10.0
173528,10.0
38922,10.0
134995,10.0
145923,10.0
189168,10.0
224397,10.0
76828,10.0
107383,10.0
131810,10.0
132199,10.0
186448,10.0
197844,10.0
227033,10.0
98145,10.0
127602,10.0
168950,10.0
172780,10.0
220116,10.0
173372,10.0
155056,10.0
88446,10.0
138316,10.0
170096,10.0
220652,10.0
188785,10.0
194030,10.0
64050,10.0
169403,10.0
213209,10.0
12746,10.0
130600,10.0
139056,10.0
141454,10.0
145632,10.0
212772,10.0
65410,10.0
128131,10.0
151401,10.0
142893,10.0
131552,10.0
144952,10.0
226213,10.0
90527,10.0
226615,10.0
15361,10.0
111126,10.0
144309,10.0
142298,10.0
180845,10.0
220218,10.0
156570,10.0
127343,10.0
127718,10.0
153876,10.0
86247,10.0
66828,10.0
168264,10.0
173418,10.0
192095,10.0
51755,10.0
201486,10.0
131588,10.0
3903,10.0
130002,10.0
198121,10.0
71948,10.0
160841,10.0
172160,10.0
159018,10.0
185106,10.0
69860,10.0
136969,10.0
114906,10.0
12854,10.0
82340,10.0
4271,10.0
135070,10.0
41427,10.0
104230,10.0
132906,10.0
227417,10.0
109653,10.0
58707,10.0
88566,10.0
205830,10.0
114495,10.0
157269,10.0
131419,10.0
143465,10.0
104713,10.0
137177,10.0
94987,10.0
172867,10.0
36022,10.0
127945,10.0
179932,10.0
124098,10.0
21907,10.0
222297,10.0
205299,10.0
207593,10.0
145903,10.0
67341,10.0
155329,10.0
44872,10.0
47138,10.0
11318,10.0
191183,10.0
60342,10.0
62645,10.0
62937,10.0
84727,10.0
48402,10.0
42692,10.0
26469,10.0
131534,10.0
163213,10.0
204135,10.0
207464,10.0
192079,10.0
39500,10.0
133503,10.0
166723,10.0
199462,10.0
45173,10.0
145855,10.0
124802,10.0
115444,10.0
17686,10.0
224816,10.0
199079,10.0
197998,10.0
84112,10.0
103966,10.0
184698,10.0
922,10.0
221893,10.0
24041,10.0
113269,10.0
135251,10.0
148152,10.0
214634,10.0
125093,10.0
44179,10.0
172421,10.0
12507,10.0
70406,10.0
154336,10.0
114718,10.0
189918,10.0
133533,10.0
63149,10.0
80488,10.0
132761,10.0
18226,10.0
122061,10.0
106052,10.0
98909,10.0
95051,10.0
224847,10.0
106550,10.0
150034,10.0
64958,10.0
137625,10.0
209537,10.0
140610,10.0
23161,10.0
132432,10.0
110845,10.0
81259,10.0
110706,10.0
106624,10.0
128209,10.0
135376,10.0
138671,10.0
199056,10.0
213954,10.0
54668,10.0
82909,10.0
160609,10.0
160615,10.0
105508,10.0
170462,10.0
175658,10.0
224330,10.0
12065,10.0
109333,10.0
226247,10.0
47266,10.0
104557,10.0
140615,10.0
177995,10.0
208169,10.0
208952,10.0
218228,10.0
159143,10.0
162556,10.0
169332,10.0
173031,10.0
181871,10.0
203210,10.0
127802,10.0
142199,10.0
173016,10.0
186093,10.0
202700,10.0
88146,10.0
127247,10.0
31306,10.0
127875,10.0
141721,10.0
150963,10.0
207252,10.0
226326,10.0
114984,10.0
132273,10.0
59536,10.0
131504,10.0
150706,10.0
186554,10.0
6722,10.0
111691,10.0
114940,10.0
142834,10.0
224954,10.0
22642,10.0
193660,10.0
224900,10.0
6959,10.0
55848,10.0
107169,10.0
132098,10.0
37983,10.0
201880,10.0
181821,10.0
203508,10.0
222203,10.0
24352,10.0
37146,10.0
59645,10.0
157363,10.0
131478,10.0
225325,10.0
145064,10.0
7172,10.0
137338,10.0
208266,10.0
125916,10.0
160017,10.0
129386,10.0
219551,10.0
203580,10.0
26545,10.0
12862,10.0
155341,10.0
201510,10.0
132132,10.0
205509,10.0
213056,10.0
203173,10.0
46896,10.0
150342,10.0
109027,10.0
185689,10.0
136990,10.0
22335,10.0
206691,10.0
4272,10.0
40164,10.0
140724,10.0
11367,10.0
169964,10.0
224131,10.0
58365,10.0
121726,10.0
96674,10.0
65687,10.0
154214,10.0
221724,10.0
60845,10.0
108343,10.0
31302,10.0
48916,10.0
132736,10.0
180662,10.0
82904,10.0
150862,10.0
140609,10.0
12834,10.0
89206,10.0
220556,10.0
76324,10.0
97900,10.0
170119,10.0
210871,10.0
54261,10.0
65835,10.0
130664,10.0
137468,10.0
148912,10.0
181761,10.0
182187,10.0
91431,10.0
34352,10.0
63494,10.0
159088,10.0
138024,10.0
191184,10.0
133754,10.0
91375,10.0
155110,10.0
1443,10.0
86518,10.0
144914,10.0
153847,10.0
220486,10.0
59922,10.0
168591,10.0
133346,10.0
56036,10.0
61973,10.0
183228,10.0
102391,10.0
217149,10.0
219159,10.0
200912,10.0
25999,10.0
98805,10.0
15096,10.0
35085,10.0
109806,10.0
203264,10.0
61968,10.0
14436,10.0
111819,10.0
197111,10.0
213880,10.0
124808,10.0
27107,10.0
72797,10.0
2208,10.0
61854,10.0
96384,10.0
22296,10.0
155355,10.0
134078,10.0
222422,10.0
189510,10.0
32738,10.0
24069,10.0
1206,10.0
66822,10.0
218555,10.0
106389,10.0
61901,10.0
148086,10.0
107711,10.0
89103,10.0
63403,10.0
177632,10.0
105997,10.0
23061,10.0
133115,10.0
12712,10.0
55269,9.0
207251,9.0
36021,9.0
141543,9.0
172838,9.0
180649,9.0
197478,9.0
214335,9.0
18073,9.0
58552,9.0
59490,9.0
107380,9.0
154914,9.0
173092,9.0
212755,9.0
59671,9.0
74332,9.0
125272,9.0
127340,9.0
129413,9.0
153490,9.0
154909,9.0
170483,9.0
27858,9.0
87736,9.0
106586,9.0
172769,9.0
6243,9.0
54362,9.0
114742,9.0
139216,9.0
219505,9.0
65462,9.0
71421,9.0
137450,9.0
27867,9.0
81020,9.0
106626,9.0
111375,9.0
144322,9.0
170963,9.0
141649,9.0
146131,9.0
154595,9.0
210507,9.0
46367,9.0
60693,9.0
103388,9.0
127504,9.0
179829,9.0
113911,9.0
224324,9.0
226762,9.0
30982,9.0
87796,9.0
129233,9.0
135112,9.0
127552,9.0
131456,9.0
221186,9.0
222765,9.0
2820,9.0
177020,9.0
213111,9.0
131048,9.0
188782,9.0
222900,9.0
227614,9.0
23674,9.0
140352,9.0
186466,9.0
224856,9.0
26827,9.0
95199,9.0
156516,9.0
179223,9.0
185178,9.0
61222,9.0
150939,9.0
157239,9.0
56399,9.0
27726,9.0
185875,9.0
143449,9.0
172919,9.0
212659,9.0
101579,9.0
160578,9.0
222441,9.0
127851,9.0
127946,9.0
178103,9.0
132909,9.0
177852,9.0
69325,9.0
131539,9.0
146712,9.0
151010,9.0
206669,9.0
147724,9.0
93671,9.0
143450,9.0
172900,9.0
138477,9.0
97190,9.0
74664,9.0
172235,9.0
106822,9.0
131650,9.0
65968,9.0
58473,9.0
208051,9.0
139573,9.0
91430,9.0
198933,9.0
43475,9.0
58404,9.0
182653,9.0
204911,9.0
77434,9.0
27161,9.0
111000,9.0
198399,9.0
88365,9.0
182558,9.0
222864,9.0
111286,9.0
146145,9.0
102529,9.0
200783,9.0
90767,9.0
73937,9.0
129856,9.0
107931,9.0
149139,9.0
20689,9.0
49054,9.0
151197,9.0
202235,9.0
213073,9.0
108507,9.0
190211,9.0
49103,9.0
136383,9.0
77368,9.0
96989,9.0
139714,9.0
168695,9.0
24150,9.0
151083,9.0
137643,9.0
171132,9.0
196925,9.0
221245,9.0
95470,9.0
164373,9.0
58713,9.0
9674,9.0
12971,9.0
108298,9.0
198528,9.0
104934,9.0
102089,9.0
198401,9.0
146682,9.0
158298,9.0
203579,9.0
207554,9.0
220551,9.0
92802,9.0
20978,9.0
182444,9.0
130041,9.0
146509,9.0
62936,9.0
4910,9.0
206861,9.0
221429,9.0
50044,9.0
70590,9.0
74058,9.0
221762,9.0
90197,9.0
117391,9.0
107478,9.0
123959,9.0
36807,9.0
50154,9.0
124761,9.0
40615,9.0
74736,9.0
100348,9.0
101258,9.0
173995,9.0
3128,9.0
216810,9.0
140613,9.0
158412,9.0
69081,9.0
146925,9.0
161786,9.0
47657,9.0
25358,9.0
157298,9.0
204079,9.0
71154,9.0
207927,9.0
18414,9.0
191299,9.0
226757,9.0
32965,9.0
131652,9.0
102480,9.0
22441,9.0
115613,9.0
635,9.0
213606,9.0
190242,9.0
207701,9.0
205768,9.0
137451,9.0
203934,9.0
145925,9.0
48833,9.0
79639,9.0
131466,9.0
105419,9.0
48851,9.0
144306,9.0
51977,9.0
210841,9.0
73645,9.0
100455,9.0
17352,9.0
220341,9.0
9018,9.0
15360,9.0
147500,9.0
199118,9.0
140616,9.0
178514,9.0
30784,9.0
70778,9.0
109732,9.0
134162,9.0
15871,9.0
27286,9.0
33390,9.0
160287,9.0
214657,9.0
216392,9.0
9506,9.0
10676,9.0
115362,9.0
137896,9.0
151107,9.0
151632,9.0
176917,9.0
1048,9.0
6719,9.0
30096,9.0
107375,9.0
173796,9.0
196747,9.0
127728,9.0
155361,9.0
159583,9.0
212776,9.0
223418,9.0
168012,9.0
191720,9.0
76922,9.0
215548,9.0
223510,9.0
114873,9.0
197974,9.0
30090,9.0
225500,9.0
31033,9.0
104611,9.0
194143,9.0
60515,9.0
225811,9.0
148084,9.0
150955,9.0
11700,9.0
22643,9.0
142201,9.0
145035,9.0
33963,9.0
157272,9.0
198741,9.0
83398,9.0
106234,9.0
133505,9.0
208176,9.0
15357,9.0
151088,9.0
114981,9.0
65262,9.0
47208,9.0
155582,9.0
57086,9.0
140561,9.0
206490,9.0
150979,9.0
209444,9.0
221771,9.0
140401,9.0
143735,9.0
11396,9.0
89476,9.0
212733,9.0
130615,9.0
221497,9.0
130545,9.0
168741,9.0
12496,9.0
186252,9.0
79608,9.0
127942,9.0
189041,9.0
173187,9.0
219004,9.0
109638,9.0
136571,9.0
138825,9.0
144446,9.0
131700,9.0
155551,9.0
198824,9.0
135116,9.0
43977,9.0
113181,9.0
119414,9.0
45988,9.0
16732,9.0
104470,9.0
44932,9.0
123360,9.0
58421,9.0
7836,9.0
1984,9.0
160838,9.0
99450,9.0
108183,9.0
49924,9.0
64656,9.0
39491,9.0
172600,9.0
175195,9.0
47461,9.0
155066,9.0
151525,9.0
5599,9.0
222583,9.0
137887,9.0
55376,9.0
221943,9.0
24409,9.0
58551,9.0
180336,9.0
13353,9.0
29854,9.0
44948,9.0
84610,9.0
144093,9.0
96114,9.0
200954,9.0
154294,9.0
155029,9.0
34013,9.0
63165,9.0
217538,9.0
134176,9.0
156517,9.0
47380,9.0
103098,9.0
185421,9.0
227797,9.0
154273,9.0
189419,9.0
34166,9.0
125316,9.0
134096,9.0
140298,9.0
101986,9.0
227219,9.0
32483,9.0
217475,9.0
49025,9.0
89192,9.0
131775,9.0
161690,9.0
47745,9.0
71689,9.0
71721,9.0
149556,9.0
202632,9.0
180835,9.0
64197,9.0
226172,9.0
178073,9.0
32343,9.0
77067,9.0
226167,9.0
151006,9.0
148476,9.0
212700,9.0
12749,9.0
189922,9.0
221403,9.0
204360,9.0
143392,9.0
103198,9.0
169181,9.0
129977,9.0
193080,9.0
188550,9.0
82993,9.0
93293,9.0
39504,9.0
104031,9.0
38614,9.0
9082,9.0
195141,9.0
201294,9.0
113218,9.0
7166,9.0
67692,9.0
111764,9.0
125915,9.0
32412,9.0
42241,9.0
6755,9.0
145696,9.0
126517,9.0
33218,9.0
30719,9.0
37334,9.0
125199,9.0
147627,9.0
156817,9.0
11362,9.0
143191,9.0
165985,9.0
206845,9.0
121904,9.0
174195,9.0
14483,9.0
49306,9.0
1753,8.0
104729,8.0
135477,8.0
146286,8.0
161866,8.0
189263,8.0
189280,8.0
13650,8.0
162539,8.0
30829,8.0
68490,8.0
92725,8.0
108224,8.0
127456,8.0
141399,8.0
156512,8.0
223599,8.0
6739,8.0
11002,8.0
55069,8.0
95704,8.0
134235,8.0
136761,8.0
155206,8.0
168005,8.0
176794,8.0
202323,8.0
205080,8.0
220530,8.0
7088,8.0
88126,8.0
108770,8.0
114352,8.0
120930,8.0
134978,8.0
173134,8.0
52961,8.0
127164,8.0
165068,8.0
172145,8.0
200067,8.0
215119,8.0
15270,8.0
30816,8.0
130172,8.0
134118,8.0
142889,8.0
172526,8.0
204396,8.0
15114,8.0
101356,8.0
148145,8.0
171329,8.0
171966,8.0
221015,8.0
172766,8.0
212190,8.0
59556,8.0
124682,8.0
131595,8.0
137423,8.0
147363,8.0
155836,8.0
60713,8.0
63951,8.0
113092,8.0
115597,8.0
127419,8.0
139722,8.0
199875,8.0
59292,8.0
65799,8.0
138160,8.0
171830,8.0
217697,8.0
5627,8.0
111082,8.0
127445,8.0
127752,8.0
181667,8.0
199971,8.0
213925,8.0
175874,8.0
13190,8.0
63132,8.0
65208,8.0
66200,8.0
111268,8.0
131658,8.0
132967,8.0
150157,8.0
197278,8.0
215007,8.0
68336,8.0
69322,8.0
132769,8.0
210915,8.0
137054,8.0
153848,8.0
172943,8.0
148610,8.0
179384,8.0
45620,8.0
114897,8.0
205077,8.0
15271,8.0
27282,8.0
61175,8.0
67188,8.0
88149,8.0
195048,8.0
209196,8.0
226198,8.0
94487,8.0
124420,8.0
128343,8.0
139131,8.0
187863,8.0
205343,8.0
225441,8.0
134547,8.0
141561,8.0
150729,8.0
173569,8.0
59592,8.0
151269,8.0
198392,8.0
97508,8.0
157268,8.0
60715,8.0
89131,8.0
114583,8.0
154915,8.0
59803,8.0
145591,8.0
224707,8.0
106186,8.0
130619,8.0
161593,8.0
174324,8.0
176793,8.0
181364,8.0
198464,8.0
205777,8.0
33776,8.0
161801,8.0
210165,8.0
22669,8.0
79202,8.0
148367,8.0
5602,8.0
132757,8.0
170095,8.0
207275,8.0
140434,8.0
223595,8.0
4273,8.0
177296,8.0
224939,8.0
211591,8.0
116102,8.0
117996,8.0
129432,8.0
151005,8.0
154759,8.0
157289,8.0
201916,8.0
984,8.0
155899,8.0
224632,8.0
174849,8.0
92847,8.0
159210,8.0
141293,8.0
142839,8.0
157361,8.0
204846,8.0
26805,8.0
154602,8.0
188791,8.0
196711,8.0
124551,8.0
154912,8.0
179759,8.0
144709,8.0
211365,8.0
133774,8.0
111016,8.0
131577,8.0
117291,8.0
138013,8.0
2290,8.0
10626,8.0
136403,8.0
157955,8.0
104453,8.0
66185,8.0
140452,8.0
168115,8.0
40248,8.0
95031,8.0
97728,8.0
44388,8.0
47124,8.0
45962,8.0
225753,8.0
22439,8.0
129444,8.0
58350,8.0
27367,8.0
130762,8.0
220594,8.0
74411,8.0
58140,8.0
217233,8.0
92367,8.0
24638,8.0
104529,8.0
92241,8.0
197121,8.0
1740,8.0
50888,8.0
115890,8.0
200500,8.0
107163,8.0
132449,8.0
68274,8.0
70336,8.0
145890,8.0
64220,8.0
143082,8.0
79413,8.0
27580,8.0
183865,8.0
32122,8.0
55456,8.0
132735,8.0
58385,8.0
58458,8.0
101463,8.0
116695,8.0
201393,8.0
50507,8.0
56734,8.0
181740,8.0
185434,8.0
205301,8.0
60332,8.0
80491,8.0
215012,8.0
33210,8.0
58373,8.0
109250,8.0
8489,8.0
44555,8.0
60216,8.0
108180,8.0
110095,8.0
130141,8.0
134044,8.0
204013,8.0
208062,8.0
74583,8.0
180968,8.0
75827,8.0
27177,8.0
49267,8.0
62896,8.0
27679,8.0
47125,8.0
59742,8.0
134051,8.0
135502,8.0
222935,8.0
22596,8.0
65433,8.0
161712,8.0
52188,8.0
138025,8.0
32872,8.0
46668,8.0
208264,8.0
1608,8.0
168921,8.0
85130,8.0
150838,8.0
29685,8.0
220549,8.0
212270,8.0
22713,8.0
81033,8.0
174262,8.0
11400,8.0
24321,8.0
115590,8.0
183639,8.0
200721,8.0
184199,8.0
27732,8.0
108939,8.0
219886,8.0
7786,8.0
81072,8.0
205650,8.0
5793,8.0
86885,8.0
34290,8.0
175342,8.0
221790,8.0
84392,8.0
181953,8.0
50038,8.0
219649,8.0
211750,8.0
24845,8.0
211630,8.0
220800,8.0
60204,8.0
88650,8.0
100902,8.0
110376,8.0
137668,8.0
159351,8.0
25056,8.0
15102,8.0
41322,8.0
108965,8.0
89139,8.0
153612,8.0
213554,8.0
104388,8.0
58122,8.0
114584,8.0
204595,8.0
213881,8.0
75679,8.0
60869,8.0
25640,8.0
45029,8.0
48116,8.0
165598,8.0
211127,8.0
119847,8.0
140473,8.0
166734,8.0
114828,8.0
80191,8.0
109805,8.0
79448,8.0
227608,8.0
65286,8.0
36097,8.0
140410,8.0
156572,8.0
224130,8.0
148768,8.0
51861,8.0
690,8.0
79727,8.0
134064,8.0
172856,8.0
15287,8.0
65413,8.0
24072,8.0
174844,8.0
144053,8.0
1859,8.0
133155,8.0
23231,8.0
49120,8.0
86889,8.0
213886,8.0
6650,8.0
11090,8.0
14632,8.0
74384,8.0
100357,8.0
121816,8.0
151153,8.0
155944,8.0
156571,8.0
195170,8.0
213057,8.0
224984,8.0
13202,8.0
72481,8.0
128251,8.0
132156,8.0
139101,8.0
200662,8.0
224395,8.0
5608,8.0
76773,8.0
125276,8.0
140966,8.0
210837,8.0
223454,8.0
223467,8.0
22687,8.0
106241,8.0
107384,8.0
143424,8.0
195391,8.0
211369,8.0
224943,8.0
5694,8.0
86966,8.0
86967,8.0
124359,8.0
151631,8.0
154815,8.0
195235,8.0
213882,8.0
226673,8.0
107809,8.0
137031,8.0
157554,8.0
182245,8.0
196602,8.0
26289,8.0
48081,8.0
113199,8.0
139091,8.0
173512,8.0
178908,8.0
188804,8.0
104717,8.0
113918,8.0
148082,8.0
166128,8.0
179158,8.0
213899,8.0
25257,8.0
172422,8.0
212435,8.0
225808,8.0
227613,8.0
160586,8.0
208978,8.0
210282,8.0
145540,8.0
157785,8.0
178671,8.0
1262,8.0
3745,8.0
27523,8.0
80342,8.0
81427,8.0
92539,8.0
140995,8.0
208286,8.0
62424,8.0
106745,8.0
172527,8.0
181743,8.0
211962,8.0
224901,8.0
9508,8.0
77676,8.0
172514,8.0
198113,8.0
204643,8.0
28310,8.0
106696,8.0
150938,8.0
160579,8.0
160813,8.0
224404,8.0
18800,8.0
72747,8.0
136358,8.0
144300,8.0
160582,8.0
162429,8.0
132719,8.0
161333,8.0
140408,8.0
154823,8.0
73943,8.0
130593,8.0
172253,8.0
175263,8.0
203507,8.0
77700,8.0
104602,8.0
150169,8.0
172002,8.0
212356,8.0
227680,8.0
580,8.0
74775,8.0
101157,8.0
118291,8.0
124652,8.0
143696,8.0
211926,8.0
145936,8.0
213048,8.0
102385,8.0
113180,8.0
10232,8.0
219950,8.0
106871,8.0
127887,8.0
225740,8.0
132535,8.0
11356,8.0
221484,8.0
106168,8.0
127166,8.0
132475,8.0
223903,8.0
4137,8.0
104219,8.0
222929,8.0
43227,8.0
43549,8.0
207708,8.0
17763,8.0
172775,8.0
193590,8.0
226334,8.0
155348,8.0
172326,8.0
213433,8.0
214956,8.0
27736,8.0
197924,8.0
69011,8.0
13147,8.0
156579,8.0
207253,8.0
139536,8.0
4736,8.0
72736,8.0
88065,8.0
113877,8.0
111670,8.0
154872,8.0
141195,8.0
12861,8.0
220413,8.0
224992,8.0
141838,8.0
124421,8.0
213091,8.0
17555,8.0
172899,8.0
214145,8.0
143007,8.0
196697,8.0
133824,8.0
204951,8.0
173647,8.0
155843,8.0
9507,8.0
45553,8.0
160260,8.0
11317,8.0
182576,8.0
90931,8.0
91401,8.0
58876,8.0
2151,8.0
155569,8.0
115517,8.0
170064,8.0
18111,8.0
83218,8.0
69297,8.0
71876,8.0
97492,8.0
204695,8.0
11321,8.0
47137,8.0
62252,8.0
155201,8.0
57684,8.0
97512,8.0
220810,8.0
79072,8.0
16773,8.0
84596,8.0
208187,8.0
79069,8.0
58169,8.0
60364,8.0
73976,8.0
176970,8.0
101139,8.0
130112,8.0
79367,8.0
111285,8.0
220569,8.0
227437,8.0
42905,8.0
78099,8.0
211592,8.0
52374,8.0
118262,8.0
199846,8.0
198400,8.0
156818,8.0
23449,8.0
27888,8.0
110835,8.0
76054,8.0
96586,8.0
111263,8.0
168527,8.0
205298,8.0
211506,8.0
80492,8.0
42828,8.0
1422,8.0
43322,8.0
72405,8.0
126796,8.0
201175,8.0
202128,8.0
23442,8.0
133818,8.0
155229,8.0
47122,8.0
139649,8.0
145051,8.0
167134,8.0
47106,8.0
71718,8.0
118333,8.0
139608,8.0
161879,8.0
9424,8.0
115382,8.0
107892,8.0
157967,8.0
105377,8.0
169057,8.0
128672,8.0
213094,8.0
224378,8.0
60688,8.0
189457,8.0
27550,8.0
37135,8.0
104569,8.0
155320,8.0
172013,8.0
30403,8.0
42773,8.0
90746,8.0
212661,8.0
101848,8.0
106202,8.0
44498,8.0
75218,8.0
53901,8.0
108360,8.0
28309,8.0
72647,8.0
47759,8.0
58873,8.0
102446,8.0
184101,8.0
106331,8.0
5624,8.0
119800,8.0
225952,8.0
71567,8.0
8344,8.0
125135,8.0
181209,8.0
222784,8.0
1221,8.0
85330,8.0
125773,8.0
206272,8.0
54868,8.0
221448,8.0
93345,8.0
99359,8.0
137740,8.0
201433,8.0
177070,8.0
210261,8.0
66910,8.0
75155,8.0
211584,8.0
36219,8.0
102257,8.0
224675,8.0
227525,8.0
111123,8.0
47510,8.0
136664,8.0
9441,8.0
63936,8.0
172711,8.0
80581,8.0
157916,8.0
219733,8.0
177091,8.0
131648,8.0
15151,8.0
71579,8.0
227456,8.0
48936,8.0
155054,8.0
3785,8.0
37150,8.0
128792,8.0
83210,8.0
217915,8.0
1569,8.0
32131,8.0
22360,8.0
40504,8.0
118996,8.0
11258,8.0
931,8.0
140536,8.0
206,8.0
94933,8.0
182664,8.0
27199,8.0
16278,8.0
76317,8.0
134062,8.0
104323,8.0
8369,8.0
119433,8.0
90306,8.0
70585,8.0
175219,8.0
204062,8.0
9483,8.0
83416,8.0
130229,8.0
220451,8.0
126506,8.0
212718,8.0
53797,8.0
202228,8.0
136895,8.0
220111,8.0
144062,8.0
186964,8.0
171468,8.0
173620,8.0
100512,8.0
129320,8.0
226160,8.0
61920,8.0
159465,8.0
168261,8.0
44365,8.0
99907,8.0
114757,8.0
225530,8.0
44363,8.0
137297,8.0
122016,8.0
15906,8.0
215005,8.0
123955,8.0
132923,8.0
92255,8.0
150149,8.0
98361,8.0
181519,8.0
210786,8.0
189745,8.0
100398,8.0
103902,8.0
134977,8.0
139499,8.0
207953,8.0
19150,8.0
208052,8.0
97490,8.0
100771,8.0
58738,8.0
54896,8.0
205778,8.0
24102,8.0
15124,8.0
62452,8.0
132844,8.0
223172,8.0
162884,8.0
102410,8.0
1157,8.0
215770,8.0
27162,8.0
225258,8.0
124232,8.0
84704,8.0
105720,8.0
141542,8.0
163221,8.0
8148,8.0
20245,8.0
12830,8.0
196773,8.0
166167,8.0
60186,8.0
83021,8.0
59384,8.0
104023,8.0
42838,8.0
63693,8.0
105124,8.0
158265,8.0
25971,8.0
196799,8.0
67184,8.0
102362,8.0
46189,8.0
54246,8.0
78096,8.0
44133,8.0
207951,8.0
206836,8.0
157560,8.0
119872,8.0
108255,8.0
136767,8.0
9559,8.0
73920,8.0
103775,8.0
39650,8.0
9962,8.0
88883,8.0
139188,8.0
49179,8.0
159813,8.0
1152,8.0
18618,8.0
11882,8.0
32413,8.0
55486,7.0
137106,7.0
71202,7.0
224961,7.0
5148,7.0
9955,7.0
11358,7.0
65044,7.0
65961,7.0
80314,7.0
107502,7.0
119706,7.0
131555,7.0
173190,7.0
178652,7.0
188901,7.0
203381,7.0
208287,7.0
213050,7.0
25202,7.0
93244,7.0
135781,7.0
158443,7.0
177975,7.0
184860,7.0
186787,7.0
188589,7.0
190057,7.0
198704,7.0
66390,7.0
106918,7.0
129429,7.0
129511,7.0
147745,7.0
173123,7.0
177036,7.0
177807,7.0
179446,7.0
179537,7.0
107064,7.0
123961,7.0
195152,7.0
205107,7.0
35907,7.0
72941,7.0
87672,7.0
116152,7.0
127525,7.0
131747,7.0
150035,7.0
